!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[9:07:28 PM] [DAP] [Info] <== {"seq":207,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=122.30ms min=2.54ms max=3126.46ms count=28\n"},"event":"output"}
[9:07:32 PM] [DAP] [Info] <== {"seq":208,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=117.91ms min=1.72ms max=3141.18ms count=28\n"},"event":"output"}
[9:07:36 PM] [DAP] [Info] <== {"seq":209,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=121.84ms min=1.84ms max=3128.83ms count=27\n"},"event":"output"}
[9:07:40 PM] [DAP] [Info] <== {"seq":210,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=112.12ms min=1.96ms max=3126.00ms count=29\n"},"event":"output"}
[9:07:44 PM] [DAP] [Info] <== {"seq":211,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=110.25ms min=1.96ms max=3110.28ms count=30\n"},"event":"output"}
[9:07:48 PM] [DAP] [Info] <== {"seq":212,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=101.84ms min=1.78ms max=3094.93ms count=32\n"},"event":"output"}
[9:07:52 PM] [DAP] [Info] <== {"seq":213,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=105.88ms min=1.66ms max=3112.20ms count=31\n"},"event":"output"}
[9:07:53 PM] [DAP] [Info] <== {"seq":214,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=16.31ms min=1.80ms max=252.07ms count=33\n"},"event":"output"}
[9:07:54 PM] [DAP] [Info] <== {"seq":215,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=8.28ms min=1.63ms max=82.76ms count=31\n"},"event":"output"}
[9:07:55 PM] [DAP] [Info] <== {"seq":216,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=4.48ms min=1.60ms max=27.44ms count=32\n"},"event":"output"}
[9:07:57 PM] [DAP] [Info] <== {"seq":217,"type":"event","body":{"category":"stdout","output":"I/UrlLauncher(21771): component name for https://nongsanviet.nongnghiep.vn/giu-gin-nghe-sieu-ruou-men-la-o-ban-nang-cat-d353070.html is null\n"},"event":"output"}
[9:07:57 PM] [DAP] [Info] <== {"seq":218,"type":"event","body":{"category":"stdout","output":"I/UrlLauncher(21771): component name for https://flutter.dev is null\n"},"event":"output"}
[9:07:57 PM] [DAP] [Info] <== {"seq":219,"type":"event","body":{"reason":"exception","text":"Could not launch https://nongsanviet.nongnghiep.vn/giu-gin-nghe-sieu-ruou-men-la-o-ban-nang-cat-d353070.html","threadId":2},"event":"stopped"}
[9:07:57 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":16}
[9:07:57 PM] [DAP] [Info] <== {"seq":220,"type":"response","body":{"threads":[{"id":2,"name":"main"}]},"command":"threads","request_seq":16,"success":true}
[9:07:57 PM] [DAP] [Info] ==> {"command":"stackTrace","arguments":{"threadId":2,"startFrame":0,"levels":1},"type":"request","seq":17}
[9:07:57 PM] [DAP] [Info] <== {"seq":221,"type":"response","body":{"stackFrames":[{"canRestart":false,"column":7,"id":8,"line":232,"name":"_PostPageState._launchURL","source":{"adapterData":{"type":"@Script","id":"libraries/@1382228620/scripts/package%3Acttns%2Fmodules%2Fpost%2Fpost_page.dart/188c9ae7d10","fixedId":true,"uri":"package:cttns/modules/post/post_page.dart"},"name":"package:cttns/modules/post/post_page.dart","path":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\modules\\post\\post_page.dart"}}],"totalFrames":21},"command":"stackTrace","request_seq":17,"success":true}
[9:07:57 PM] [DAP] [Info] ==> {"command":"stackTrace","arguments":{"threadId":2,"startFrame":1,"levels":19},"type":"request","seq":18}
[9:07:57 PM] [DAP] [Info] ==> {"command":"scopes","arguments":{"frameId":8},"type":"request","seq":19}
[9:07:57 PM] [DAP] [Info] <== {"seq":222,"type":"response","body":{"scopes":[{"expensive":false,"name":"Locals","presentationHint":"locals","variablesReference":9},{"expensive":false,"name":"Globals","presentationHint":"globals","variablesReference":10},{"expensive":false,"name":"Exceptions","variablesReference":7}]},"command":"scopes","request_seq":19,"success":true}
[9:07:57 PM] [DAP] [Info] ==> {"command":"variables","arguments":{"variablesReference":9},"type":"request","seq":20}
[9:07:57 PM] [DAP] [Info] <== {"seq":223,"type":"response","body":{"stackFrames":[{"column":0,"id":12,"line":0,"name":"<asynchronous gap>","presentationHint":"label"}],"totalFrames":2},"command":"stackTrace","request_seq":18,"success":true}
[9:07:57 PM] [DAP] [Info] <== {"seq":224,"type":"response","body":{"variables":[{"evaluateName":"this","name":"this","value":"_PostPageState (_PostPageState#08c36)","variablesReference":11},{"evaluateName":"url","name":"url","value":"\"https://nongsanviet.nongnghiep.vn/giu-gin-nghe-sieu-ruou-men-la-o-ban-nang-cat-d353070.html\"","variablesReference":0}]},"command":"variables","request_seq":20,"success":true}
[9:08:00 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"canLaunchUrl","frameId":8,"context":"hover"},"type":"request","seq":21}
[9:08:00 PM] [DAP] [Info] <== {"seq":225,"type":"response","body":{"result":"Closure","variablesReference":0},"command":"evaluate","request_seq":21,"success":true}
[9:08:02 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"Uri","frameId":8,"context":"hover"},"type":"request","seq":22}
[9:08:02 PM] [DAP] [Info] <== {"seq":226,"type":"response","body":{"result":"Type (Uri)","variablesReference":13},"command":"evaluate","request_seq":22,"success":true}
[9:08:02 PM] [DAP] [Info] ==> {"command":"variables","arguments":{"variablesReference":13},"type":"request","seq":23}
[9:08:02 PM] [DAP] [Info] <== {"seq":227,"type":"response","body":{"variables":[{"evaluateName":"Uri.hashCode","name":"hashCode","value":"54613558","variablesReference":0},{"evaluateName":"Uri.runtimeType","name":"runtimeType","value":"Type (Type)","variablesReference":14}]},"command":"variables","request_seq":23,"success":true}
[9:08:05 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"url","frameId":8,"context":"hover"},"type":"request","seq":24}
[9:08:05 PM] [DAP] [Info] <== {"seq":228,"type":"response","body":{"result":"\"https://nongsanviet.nongnghiep.vn/giu-gin-nghe-sieu-ruou-men-la-o-ban-nang-cat-d353070.html\"","variablesReference":0},"command":"evaluate","request_seq":24,"success":true}
[9:09:19 PM] [DAP] [Info] ==> {"command":"restart","arguments":{"arguments":{"dartCodeDebugSessionID":"session-8a65e","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"b929d2c3-0852-421a-989a-4b7450a3621b"}},"type":"request","seq":25}
[9:09:19 PM] [DAP] [Info] <== {"seq":229,"type":"event","body":{"message":"Hot restarting…","progressId":"hotRestart_3","title":"Flutter"},"event":"dart.progressStart"}
[9:09:21 PM] [DAP] [Info] <== {"seq":230,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): [ERROR:flutter/runtime/dart_vm_initializer.cc(41)] Unhandled Exception: Could not launch https://nongsanviet.nongnghiep.vn/giu-gin-nghe-sieu-ruou-men-la-o-ban-nang-cat-d353070.html\n"},"event":"output"}
[9:09:21 PM] [DAP] [Info] <== {"seq":231,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): #0      _PostPageState._launchURL (package:cttns/modules/post/post_page.dart:232:7)\n"},"event":"output"}
[9:09:21 PM] [DAP] [Info] <== {"seq":232,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): <asynchronous suspension>\n"},"event":"output"}
[9:09:21 PM] [DAP] [Info] <== {"seq":233,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): \n"},"event":"output"}
[9:09:21 PM] [DAP] [Info] <== {"seq":234,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=9454.97ms min=1.82ms max=84513.29ms count=9\n"},"event":"output"}
[9:09:21 PM] [DAP] [Info] <== {"seq":235,"type":"event","body":{"reason":"exited","threadId":2},"event":"thread"}
[9:09:21 PM] [DAP] [Info] <== {"seq":236,"type":"event","body":{"reason":"started","threadId":3},"event":"thread"}
[9:09:21 PM] [DAP] [Info] <== {"seq":237,"type":"event","body":{"category":"stdout","output":"Restarted application in 1,506ms.\n"},"event":"output"}
[9:09:21 PM] [DAP] [Info] <== {"seq":238,"type":"event","body":{"progressId":"hotRestart_3"},"event":"dart.progressEnd"}
[9:09:21 PM] [DAP] [Info] <== {"seq":239,"type":"response","command":"restart","request_seq":25,"success":true}
[9:09:21 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":26}
[9:09:21 PM] [DAP] [Info] <== {"seq":240,"type":"response","body":{"threads":[{"id":3,"name":"main"}]},"command":"threads","request_seq":26,"success":true}
[9:09:22 PM] [DAP] [Info] <== {"seq":241,"type":"event","body":{"extensionRPC":"ext.ui.window.scheduleFrame","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":242,"type":"event","body":{"extensionRPC":"ext.ui.window.reinitializeShader","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":243,"type":"event","body":{"extensionRPC":"ext.ui.window.impellerEnabled","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":244,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpEnableTimelineLogging","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":245,"type":"event","body":{"extensionRPC":"ext.dart.io.setHttpEnableTimelineLogging","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":246,"type":"event","body":{"extensionRPC":"ext.dart.io.httpEnableTimelineLogging","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":247,"type":"event","body":{"extensionRPC":"ext.dart.io.getSocketProfile","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":248,"type":"event","body":{"extensionRPC":"ext.dart.io.startSocketProfiling","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":249,"type":"event","body":{"extensionRPC":"ext.dart.io.pauseSocketProfiling","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":250,"type":"event","body":{"extensionRPC":"ext.dart.io.socketProfilingEnabled","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":251,"type":"event","body":{"extensionRPC":"ext.dart.io.clearSocketProfile","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":252,"type":"event","body":{"extensionRPC":"ext.dart.io.getVersion","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":253,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpProfile","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":254,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpProfileRequest","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":255,"type":"event","body":{"extensionRPC":"ext.dart.io.clearHttpProfile","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":256,"type":"event","body":{"extensionRPC":"ext.flutter.reassemble","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":257,"type":"event","body":{"extensionRPC":"ext.flutter.exit","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":258,"type":"event","body":{"extensionRPC":"ext.flutter.connectedVmServiceUri","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":259,"type":"event","body":{"extensionRPC":"ext.flutter.activeDevToolsServerAddress","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":260,"type":"event","body":{"extensionRPC":"ext.flutter.platformOverride","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":261,"type":"event","body":{"extensionRPC":"ext.flutter.brightnessOverride","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":262,"type":"event","body":{"extensionRPC":"ext.flutter.timeDilation","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":263,"type":"event","body":{"extensionRPC":"ext.flutter.evict","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":264,"type":"event","body":{"extensionRPC":"ext.flutter.invertOversizedImages","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":265,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaint","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":266,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaintBaselinesEnabled","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":267,"type":"event","body":{"extensionRPC":"ext.flutter.repaintRainbow","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":268,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpLayerTree","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":269,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableClipLayers","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":270,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisablePhysicalShapeLayers","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":271,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableOpacityLayers","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":272,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpRenderTree","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":273,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInTraversalOrder","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":274,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInInverseHitTestOrder","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":275,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectPaints","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":276,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectLayouts","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":277,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpApp","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":278,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpFocusTree","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":279,"type":"event","body":{"extensionRPC":"ext.flutter.showPerformanceOverlay","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":280,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameEvent","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":281,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameRasterizedEvent","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":282,"type":"event","body":{"extensionRPC":"ext.flutter.fastReassemble","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":283,"type":"event","body":{"extensionRPC":"ext.flutter.profileWidgetBuilds","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":284,"type":"event","body":{"extensionRPC":"ext.flutter.profileUserWidgetBuilds","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":285,"type":"event","body":{"extensionRPC":"ext.flutter.debugAllowBanner","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":286,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.structuredErrors","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":287,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.show","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":288,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRebuildDirtyWidgets","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":289,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRepaintWidgets","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":290,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeAllGroups","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":291,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeGroup","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":292,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.isWidgetTreeReady","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":293,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeId","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":294,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setPubRootDirectories","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":295,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.addPubRootDirectories","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":296,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.removePubRootDirectories","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":297,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getPubRootDirectories","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":298,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setSelectionById","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":299,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getParentChain","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":300,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getProperties","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":301,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildren","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":302,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildrenSummaryTree","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":303,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildrenDetailsSubtree","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":304,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidget","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":305,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootRenderObject","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":306,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidgetSummaryTree","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":307,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidgetSummaryTreeWithPreviews","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":308,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getDetailsSubtree","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
